Total to cover based on amplicon feasibility: 274 with 24 sequences and 29343 amplicons.
Checking amplicon: (22872, 23072)
Amplicon (22895, 23095) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22896, 23096)
Amplicon (22896, 23096) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22897, 23097)
Amplicon (22897, 23097) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22898, 23098)
Amplicon (22898, 23098) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22899, 23099)
Amplicon (22899, 23099) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22900, 23100)
Amplicon (22900, 23100) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22901, 23101)
Amplicon (22901, 23101) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22902, 23102)
Amplicon (22902, 23102) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22903, 23103)
Amplicon (22903, 23103) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (22904, 23104)
Amplicon (22904, 23104) succesfully added, new sequence pairs covered: 262(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (21646, 21846)
Amplicon (21646, 21846) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21647, 21847)
Amplicon (21647, 21847) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21648, 21848)
Amplicon (21648, 21848) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21649, 21849)
Amplicon (21649, 21849) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21650, 21850)
Amplicon (21650, 21850) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21651, 21851)
Amplicon (21651, 21851) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21652, 21852)
Amplicon (21652, 21852) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21653, 21853)
Amplicon (21653, 21853) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21654, 21854)
Amplicon (21654, 21854) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21655, 21855)
Amplicon (21655, 21855) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21656, 21856)
Amplicon (21656, 21856) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21657, 21857)
Amplicon (21657, 21857) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4520, 4720)
Amplicon (4520, 4720) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4521, 4721)
Amplicon (4521, 4721) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4522, 4722)
Amplicon (4522, 4722) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4523, 4723)
Amplicon (4523, 4723) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4524, 4724)
Amplicon (4524, 4724) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4525, 4725)
Amplicon (4525, 4725) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4526, 4726)
Amplicon (4526, 4726) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4527, 4727)
Amplicon (4527, 4727) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4528, 4728)
Amplicon (4528, 4728) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4529, 4729)
Amplicon (4529, 4729) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4530, 4730)
Amplicon (4530, 4730) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4531, 4731)
Amplicon (4531, 4731) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4532, 4732)
Amplicon (4532, 4732) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4533, 4733)
Amplicon (4533, 4733) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4534, 4734)
Amplicon (4534, 4734) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4535, 4735)
Amplicon (4535, 4735) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4536, 4736)
Amplicon (4536, 4736) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4537, 4737)
Amplicon (4537, 4737) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4538, 4738)
Amplicon (4538, 4738) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (4539, 4739)
Amplicon (4539, 4739) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21601, 21801)
Amplicon (21601, 21801) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21602, 21802)
Amplicon (21602, 21802) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21603, 21803)
Amplicon (21603, 21803) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21604, 21804)
Amplicon (21604, 21804) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21605, 21805)
Amplicon (21605, 21805) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21606, 21806)
Amplicon (21606, 21806) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21607, 21807)
Amplicon (21607, 21807) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21608, 21808)
Amplicon (21608, 21808) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21609, 21809)
Amplicon (21609, 21809) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21610, 21810)
Amplicon (21610, 21810) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21611, 21811)
Amplicon (21611, 21811) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21612, 21812)
Amplicon (21612, 21812) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21613, 21813)
Amplicon (21613, 21813) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21614, 21814)
Amplicon (21614, 21814) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21615, 21815)
Amplicon (21615, 21815) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21616, 21816)
Amplicon (21616, 21816) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21617, 21817)
Amplicon (21617, 21817) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21600, 21800)
Amplicon (21600, 21800) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21618, 21818)
Amplicon (21618, 21818) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21619, 21819)
Amplicon (21619, 21819) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21620, 21820)
Amplicon (21620, 21820) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21621, 21821)
Amplicon (21621, 21821) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21622, 21822)
Amplicon (21622, 21822) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21623, 21823)
Amplicon (21623, 21823) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21624, 21824)
Amplicon (21624, 21824) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21625, 21825)
Amplicon (21625, 21825) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21626, 21826)
Amplicon (21626, 21826) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21627, 21827)
Amplicon (21627, 21827) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21628, 21828)
Amplicon (21628, 21828) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21629, 21829)
Amplicon (21629, 21829) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21630, 21830)
Amplicon (21630, 21830) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21631, 21831)
Amplicon (21631, 21831) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21632, 21832)
Amplicon (21632, 21832) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21633, 21833)
Amplicon (21633, 21833) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21634, 21834)
Amplicon (21634, 21834) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21635, 21835)
Amplicon (21635, 21835) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21636, 21836)
Amplicon (21636, 21836) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21637, 21837)
Amplicon (21637, 21837) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21638, 21838)
Amplicon (21638, 21838) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21639, 21839)
Amplicon (21639, 21839) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21640, 21840)
Amplicon (21640, 21840) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21641, 21841)
Amplicon (21641, 21841) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21642, 21842)
Amplicon (21642, 21842) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21643, 21843)
Amplicon (21643, 21843) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21644, 21844)
Amplicon (21644, 21844) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21645, 21845)
Amplicon (21645, 21845) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29515, 29715)
Amplicon (29515, 29715) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29516, 29716)
Amplicon (29516, 29716) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29517, 29717)
Amplicon (29517, 29717) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29518, 29718)
Amplicon (29518, 29718) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (29509, 29709)
Amplicon (29509, 29709) succesfully added, new sequence pairs covered: 6(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (10123, 10323)
Amplicon (10123, 10323) succesfully added, new sequence pairs covered: 4(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
Checking amplicon: (21589, 21789)
Amplicon (21589, 21789) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21590, 21790)
Amplicon (21590, 21790) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21591, 21791)
Amplicon (21591, 21791) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21592, 21792)
Amplicon (21592, 21792) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21593, 21793)
Amplicon (21593, 21793) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (21594, 21794)
Amplicon (21594, 21794) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1522, 1722)
Amplicon (1522, 1722) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1523, 1723)
Amplicon (1523, 1723) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1524, 1724)
Amplicon (1524, 1724) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1525, 1725)
Amplicon (1525, 1725) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1526, 1726)
Amplicon (1526, 1726) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1527, 1727)
Amplicon (1527, 1727) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1528, 1728)
Amplicon (1528, 1728) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1529, 1729)
Amplicon (1529, 1729) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1530, 1730)
Amplicon (1530, 1730) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1531, 1731)
Amplicon (1531, 1731) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1532, 1732)
Amplicon (1532, 1732) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1533, 1733)
Amplicon (1533, 1733) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1534, 1734)
Amplicon (1534, 1734) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1535, 1735)
Amplicon (1535, 1735) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1536, 1736)
Amplicon (1536, 1736) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1537, 1737)
Amplicon (1537, 1737) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1538, 1738)
Amplicon (1538, 1738) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1539, 1739)
Amplicon (1539, 1739) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1540, 1740)
Amplicon (1540, 1740) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1541, 1741)
Amplicon (1541, 1741) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1542, 1742)
Amplicon (1542, 1742) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1543, 1743)
Amplicon (1543, 1743) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1544, 1744)
Amplicon (1544, 1744) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1545, 1745)
Amplicon (1545, 1745) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1546, 1746)
Amplicon (1546, 1746) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1547, 1747)
Amplicon (1547, 1747) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1548, 1748)
Amplicon (1548, 1748) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1549, 1749)
Amplicon (1549, 1749) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1550, 1750)
Amplicon (1550, 1750) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1551, 1751)
Amplicon (1551, 1751) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1552, 1752)
Amplicon (1552, 1752) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1553, 1753)
Amplicon (1553, 1753) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1554, 1754)
Amplicon (1554, 1754) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1555, 1755)
Amplicon (1555, 1755) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1556, 1756)
Amplicon (1556, 1756) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1557, 1757)
Amplicon (1557, 1757) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1558, 1758)
Amplicon (1558, 1758) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1559, 1759)
Amplicon (1559, 1759) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1560, 1760)
Amplicon (1560, 1760) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1561, 1761)
Amplicon (1561, 1761) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1562, 1762)
Amplicon (1562, 1762) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1563, 1763)
Amplicon (1563, 1763) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1564, 1764)
Amplicon (1564, 1764) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1565, 1765)
Amplicon (1565, 1765) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1566, 1766)
Amplicon (1566, 1766) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1567, 1767)
Amplicon (1567, 1767) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1568, 1768)
Amplicon (1568, 1768) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1569, 1769)
Amplicon (1569, 1769) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1570, 1770)
Amplicon (1570, 1770) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1571, 1771)
Amplicon (1571, 1771) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1572, 1772)
Amplicon (1572, 1772) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1573, 1773)
Amplicon (1573, 1773) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1574, 1774)
Amplicon (1574, 1774) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1575, 1775)
Amplicon (1575, 1775) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1576, 1776)
Amplicon (1576, 1776) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1577, 1777)
Amplicon (1577, 1777) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1578, 1778)
Amplicon (1578, 1778) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1579, 1779)
Amplicon (1579, 1779) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1580, 1780)
Amplicon (1580, 1780) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1581, 1781)
Amplicon (1581, 1781) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1582, 1782)
Amplicon (1582, 1782) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1583, 1783)
Amplicon (1583, 1783) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1584, 1784)
Amplicon (1584, 1784) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1585, 1785)
Amplicon (1585, 1785) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1586, 1786)
Amplicon (1586, 1786) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1587, 1787)
Amplicon (1587, 1787) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1588, 1788)
Amplicon (1588, 1788) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1589, 1789)
Amplicon (1589, 1789) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1590, 1790)
Amplicon (1590, 1790) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1591, 1791)
Amplicon (1591, 1791) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1592, 1792)
Amplicon (1592, 1792) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1593, 1793)
Amplicon (1593, 1793) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1594, 1794)
Amplicon (1594, 1794) rejected due to being unable to find primers to cover enough sequences
Checking amplicon: (1595, 1795)
Amplicon (1595, 1795) succesfully added, new sequence pairs covered: 2(fraction differences covered: 1.0), (fraction sequences covered: 0.9999999999999996)
